,Unnamed: 0,patient,question,index,l_embedding,start_loc,length_doc
446,446,patient_05,9,1,509,25468,38395
447,447,patient_05,9,2,474,11728,38395
448,448,patient_05,9,3,368,13398,38395
449,449,patient_05,9,4,583,14512,38395
450,450,patient_05,10,0,174,9024,38395
451,451,patient_05,10,1,196,12202,38395
452,452,patient_05,10,2,357,30926,38395
453,453,patient_05,10,3,226,12857,38395
454,454,patient_05,10,4,666,33878,38395
455,455,patient_05,11,0,215,35640,38395
456,456,patient_05,11,1,255,22479,38395
457,457,patient_05,11,2,195,32369,38395
458,458,patient_05,11,3,346,3887,38395
459,459,patient_05,11,4,226,840,38395
460,460,patient_05,12,0,352,30461,38395
461,461,patient_05,12,1,265,20900,38395
462,462,patient_05,12,2,346,3887,38395
463,463,patient_05,12,3,347,29995,38395
464,464,patient_05,12,4,195,33435,38395
465,465,patient_05,13,0,509,25468,38395
466,466,patient_05,13,1,423,22972,38395
467,467,patient_05,13,2,213,24071,38395
468,468,patient_05,13,3,583,14512,38395
469,469,patient_05,13,4,213,24765,38395
470,470,patient_05,14,0,225,28554,38395
471,471,patient_05,14,1,236,28318,38395
472,472,patient_05,14,2,172,17543,38395
473,473,patient_05,14,3,230,23841,38395
474,474,patient_05,14,4,240,17715,38395
475,475,patient_05,15,0,166,7374,38395
476,476,patient_05,15,1,180,173,38395
477,477,patient_05,15,2,230,9924,38395
478,478,patient_05,15,3,343,28833,38395
479,479,patient_05,15,4,186,2093,38395
480,480,patient_05,16,0,357,30926,38395
481,481,patient_05,16,1,164,22315,38395
482,482,patient_05,16,2,249,9347,38395
483,483,patient_05,16,3,212,13766,38395
484,484,patient_05,16,4,265,20900,38395
485,485,patient_05,17,0,225,28554,38395
486,486,patient_05,17,1,240,17715,38395
487,487,patient_05,17,2,236,28318,38395
488,488,patient_05,17,3,172,17543,38395
489,489,patient_05,17,4,213,20107,38395
490,490,patient_05,18,0,666,33878,38395
491,491,patient_05,18,1,238,29464,38395
492,492,patient_05,18,2,332,23509,38395
493,493,patient_05,18,3,234,5198,38395
494,494,patient_05,18,4,253,5777,38395
495,495,patient_05,19,0,149,9198,38395
496,496,patient_05,19,1,212,13766,38395
497,497,patient_05,19,2,174,9024,38395
498,498,patient_05,19,3,196,12202,38395
499,499,patient_05,19,4,347,29995,38395
500,500,patient_06,0,0,277,2805,40095
501,501,patient_06,0,1,277,11637,40095
502,502,patient_06,0,2,255,8323,40095
503,503,patient_06,0,3,227,1897,40095
504,504,patient_06,0,4,236,24488,40095
505,505,patient_06,1,0,467,31440,40095
506,506,patient_06,1,1,338,33944,40095
507,507,patient_06,1,2,602,181,40095
508,508,patient_06,1,3,238,2327,40095
509,509,patient_06,1,4,444,16365,40095
510,510,patient_06,2,0,255,8982,40095
511,511,patient_06,2,1,226,6423,40095
512,512,patient_06,2,2,240,6183,40095
513,513,patient_06,2,3,250,7590,40095
514,514,patient_06,2,4,254,9237,40095
515,515,patient_06,3,0,158,10032,40095
516,516,patient_06,3,1,515,33299,40095
517,517,patient_06,3,2,615,30694,40095
518,518,patient_06,3,3,245,20421,40095
519,519,patient_06,3,4,234,9657,40095
520,520,patient_06,4,0,727,23511,40095
521,521,patient_06,4,1,238,33061,40095
522,522,patient_06,4,2,204,4445,40095
523,523,patient_06,4,3,411,18921,40095
524,524,patient_06,4,4,444,16365,40095
525,525,patient_06,5,0,615,30694,40095
526,526,patient_06,5,1,727,23511,40095
527,527,patient_06,5,2,515,33299,40095
528,528,patient_06,5,3,157,26145,40095
529,529,patient_06,5,4,250,24238,40095
530,530,patient_06,6,0,780,10190,40095
531,531,patient_06,6,1,2922,35718,40095
532,532,patient_06,6,2,932,29663,40095
533,533,patient_06,6,3,171,13355,40095
534,534,patient_06,6,4,357,991,40095
535,535,patient_06,7,0,174,12643,40095
536,536,patient_06,7,1,130,33814,40095
537,537,patient_06,7,2,131,31309,40095
538,538,patient_06,7,3,197,12817,40095
539,539,patient_06,7,4,357,991,40095
540,540,patient_06,8,0,602,181,40095
541,541,patient_06,8,1,230,8093,40095
542,542,patient_06,8,2,2922,35718,40095
543,543,patient_06,8,3,439,10970,40095
544,544,patient_06,8,4,727,23511,40095
545,545,patient_06,9,0,149,29201,40095
546,546,patient_06,9,1,178,28835,40095
547,547,patient_06,9,2,279,34362,40095
548,548,patient_06,9,3,237,25304,40095
549,549,patient_06,9,4,165,20905,40095
550,550,patient_06,10,0,780,10190,40095
551,551,patient_06,10,1,2922,35718,40095
552,552,patient_06,10,2,254,27100,40095
553,553,patient_06,10,3,252,27503,40095
554,554,patient_06,10,4,932,29663,40095
555,555,patient_06,11,0,780,10190,40095
556,556,patient_06,11,1,2922,35718,40095
557,557,patient_06,11,2,1580,21634,40095
558,558,patient_06,11,3,932,29663,40095
559,559,patient_06,11,4,197,12817,40095
560,560,patient_06,12,0,228,11409,40095
561,561,patient_06,12,1,199,26302,40095
562,562,patient_06,12,2,222,34641,40095
563,563,patient_06,12,3,727,23511,40095
564,564,patient_06,12,4,615,30694,40095
565,565,patient_06,13,0,166,14223,40095
566,566,patient_06,13,1,193,14970,40095
567,567,patient_06,13,2,439,10970,40095
568,568,patient_06,13,3,230,35030,40095
569,569,patient_06,13,4,230,19419,40095
570,570,patient_06,14,0,214,15381,40095
571,571,patient_06,14,1,204,4445,40095
572,572,patient_06,14,2,250,32811,40095
573,573,patient_06,14,3,223,17405,40095
574,574,patient_06,14,4,195,4649,40095
575,575,patient_06,15,0,254,27100,40095
576,576,patient_06,15,1,252,27503,40095
577,577,patient_06,15,2,178,28835,40095
578,578,patient_06,15,3,238,2327,40095
579,579,patient_06,15,4,129,32682,40095
580,580,patient_06,16,0,297,23214,40095
581,581,patient_06,16,1,615,30694,40095
582,582,patient_06,16,2,515,33299,40095
583,583,patient_06,16,3,439,10970,40095
584,584,patient_06,16,4,225,14389,40095
585,585,patient_06,17,0,602,181,40095
586,586,patient_06,17,1,230,8093,40095
587,587,patient_06,17,2,160,32280,40095
588,588,patient_06,17,3,338,33944,40095
589,589,patient_06,17,4,727,23511,40095
590,590,patient_06,18,0,161,18092,40095
591,591,patient_06,18,1,245,13978,40095
592,592,patient_06,18,2,218,15163,40095
593,593,patient_06,18,3,615,30694,40095
594,594,patient_06,18,4,439,10970,40095
595,595,patient_06,19,0,178,28835,40095
596,596,patient_06,19,1,238,2327,40095
597,597,patient_06,19,2,149,29201,40095
598,598,patient_06,19,3,180,27755,40095
599,599,patient_06,19,4,208,28156,40095
600,600,patient_07,0,0,336,19103,41475
601,601,patient_07,0,1,187,1568,41475
602,602,patient_07,0,2,236,12856,41475
603,603,patient_07,0,3,276,24922,41475
604,604,patient_07,0,4,298,4374,41475
605,605,patient_07,1,0,202,18470,41475
606,606,patient_07,1,1,224,14938,41475
607,607,patient_07,1,2,233,6075,41475
608,608,patient_07,1,3,226,13819,41475
609,609,patient_07,1,4,177,1045,41475
610,610,patient_07,2,0,202,18470,41475
611,611,patient_07,2,1,89,211,41475
612,612,patient_07,2,2,141,12572,41475
613,613,patient_07,2,3,109,17196,41475
614,614,patient_07,2,4,198,30708,41475
615,615,patient_07,3,0,238,33395,41475
616,616,patient_07,3,1,367,300,41475
617,617,patient_07,3,2,216,18013,41475
618,618,patient_07,3,3,243,12329,41475
619,619,patient_07,3,4,231,34619,41475
620,620,patient_07,4,0,225,13594,41475
621,621,patient_07,4,1,217,23680,41475
622,622,patient_07,4,2,213,16335,41475
623,623,patient_07,4,3,176,15356,41475
624,624,patient_07,4,4,336,19103,41475
625,625,patient_07,5,0,2272,31013,41475
626,626,patient_07,5,1,252,34850,41475
627,627,patient_07,5,2,233,4837,41475
628,628,patient_07,5,3,254,15988,41475
629,629,patient_07,5,4,246,37131,41475
630,630,patient_07,6,0,2272,31013,41475
631,631,patient_07,6,1,246,37131,41475
632,632,patient_07,6,2,252,34850,41475
633,633,patient_07,6,3,254,15988,41475
634,634,patient_07,6,4,233,4837,41475
635,635,patient_07,7,0,241,36725,41475
636,636,patient_07,7,1,246,37131,41475
637,637,patient_07,7,2,171,26135,41475
638,638,patient_07,7,3,229,7012,41475
639,639,patient_07,7,4,241,18229,41475
640,640,patient_07,8,0,256,9295,41475
641,641,patient_07,8,1,141,12572,41475
642,642,patient_07,8,2,235,14703,41475
643,643,patient_07,8,3,229,7012,41475
644,644,patient_07,8,4,367,300,41475
645,645,patient_07,9,0,207,30254,41475
646,646,patient_07,9,1,247,30461,41475
647,647,patient_07,9,2,215,22662,41475
648,648,patient_07,9,3,240,15748,41475
649,649,patient_07,9,4,213,16335,41475
650,650,patient_07,10,0,142,37496,41475
651,651,patient_07,10,1,844,35881,41475
652,652,patient_07,10,2,147,33987,41475
653,653,patient_07,10,3,187,39305,41475
654,654,patient_07,10,4,1064,1827,41475
655,655,patient_07,11,0,1064,1827,41475
656,656,patient_07,11,1,844,35881,41475
657,657,patient_07,11,2,187,39305,41475
658,658,patient_07,11,3,147,33987,41475
659,659,patient_07,11,4,201,39492,41475
660,660,patient_07,12,0,240,15748,41475
661,661,patient_07,12,1,218,10190,41475
662,662,patient_07,12,2,213,24423,41475
663,663,patient_07,12,3,222,35623,41475
